cell line	center	Sample_Name	gene	Ct	mean	dct	ddct	potence	mean	std
R410	F	P_F_R410_BEN	P3F	30.8132762908936	30.7725157737732	6.30315399169922	0.0407605171203613	0.972142347187704	1.00434666310263	0.107771368301145
R410	F	P_F_R410_BEN	P3F	30.725923538208		6.21580123901367	-0.0465922355651856	1.03282242870153		
R410	F	P_F_R410_BEN	P3F	30.9605846405029		6.45046234130859	0.188068866729736	0.877779895979616		
R410	F	P_F_R410_BEN	P3F	30.5902786254883		6.08015632629395	-0.182237148284912	1.13464198054167		
R410	F	P_F_R410_BEN	MYOD1	28.855297088623	29.0863633155823	4.34517478942871	-0.231066226959229	1.17370205587288	1.01818913739875	0.207310565358683
R410	F	P_F_R410_BEN	MYOD1	28.9171314239502		4.40700912475586	-0.16923189163208	1.12445964931033		
R410	F	P_F_R410_BEN	MYOD1	29.5698127746582		5.05969047546387	0.483449459075928	0.715265390593369		
R410	F	P_F_R410_BEN	MYOD1	29.0032119750977		4.49308967590332	-0.0831513404846191	1.05932945381842		
R410	F	P_F_R410_BEN	MYOG	27.8971195220947	27.7873787879944	3.38699722290039	0.109740734100342	0.926754593463574	1.01371230980844	0.203909469699833
R410	F	P_F_R410_BEN	MYOG	27.388484954834		2.87836265563965	-0.3988938331604	1.31849658375336		
R410	F	P_F_R410_BEN	MYOG	27.9053211212158		3.39519882202148	0.117942333221436	0.921501019300427		
R410	F	P_F_R410_BEN	MYOG	27.958589553833		3.44846725463867	0.171210765838623	0.888097042716407		
R410	F	P_F_R410_BEN	MYCN	30.3645286560059	30.4328255653381	5.85440635681152	-0.0682969093322754	1.04847823209181	1.00201491583132	0.0731647609576234
R410	F	P_F_R410_BEN	MYCN	30.3260307312012		5.81590843200684	-0.106794834136963	1.07683322870006		
R410	F	P_F_R410_BEN	MYCN	30.5537433624268		6.04362106323242	0.120917797088623	0.919602442425542		
R410	F	P_F_R410_BEN	MYCN	30.4869995117187		5.97687721252441	0.0541739463806152	0.963145760107879		
R410	F	P_F_R410_BEN	GAPDH	24.3669662475586	24.5101222991943					
R410	F	P_F_R410_BEN	GAPDH	24.5656108856201						
R410	F	P_F_R410_BEN	GAPDH	24.5982837677002						
R410	F	P_F_R410_BEN	GAPDH	24.5096282958984						
Ic104	ML	P_ML_Ic104_EVE	P3F	30.6247005462646	30.9716091156006	6.49366521835327	-0.346908569335937	1.27183240192923	1.03411001641095	0.303382784106375
Ic104	ML	P_ML_Ic104_EVE	P3F	30.5730094909668		6.44197416305542	-0.398599624633789	1.31822773040914		
Ic104	ML	P_ML_Ic104_EVE	P3F	31.2753734588623		7.14433813095093	0.303764343261719	0.810135794297111		
Ic104	ML	P_ML_Ic104_EVE	P3F	31.4133529663086		7.28231763839722	0.441743850708008	0.736244139008307		
Ic104	ML	P_ML_Ic104_EVE	MYOD1	29.5131759643555	29.8929343223572	5.38214063644409	-0.379758358001709	1.30112390743209	1.0508529035334	0.374915369764688
Ic104	ML	P_ML_Ic104_EVE	MYOD1	29.364725112915		5.23368978500366	-0.528209209442139	1.4421379849596		
Ic104	ML	P_ML_Ic104_EVE	MYOD1	30.3299236297607		6.19888830184937	0.436989307403564	0.738674506488914		
Ic104	ML	P_ML_Ic104_EVE	MYOD1	30.3639125823975		6.23287725448608	0.470978260040283	0.721475215252991		
Ic104	ML	P_ML_Ic104_EVE	MYOG	28.3336811065674	28.580418586731	4.20264577865601	-0.246737480163574	1.18652087287822	1.04044662493581	0.339032877139423
Ic104	ML	P_ML_Ic104_EVE	MYOG	28.0433559417725		3.91232061386108	-0.537062644958496	1.45101521270473		
Ic104	ML	P_ML_Ic104_EVE	MYOG	28.9723587036133		4.8413233757019	0.391940116882324	0.762104047786581		
Ic104	ML	P_ML_Ic104_EVE	MYOG	28.9722785949707		4.84124326705933	0.391860008239746	0.762146366373717		
Ic104	ML	P_ML_Ic104_EVE	MYCN	27.5071029663086	27.9174494743347	3.37606763839722	-0.410346508026123	1.32900497759252	1.0407202908505	0.331707853758162
Ic104	ML	P_ML_Ic104_EVE	MYCN	27.5122127532959		3.38117742538452	-0.405236721038818	1.32430618806661		
Ic104	ML	P_ML_Ic104_EVE	MYCN	28.3998680114746		4.26883268356323	0.482418537139893	0.715776688049059		
Ic104	ML	P_ML_Ic104_EVE	MYCN	28.2506141662598		4.11957883834839	0.333164691925049	0.793793309693823		
Ic104	ML	P_ML_Ic104_EVE	GAPDH	24.5989685058594	24.1310353279114					
Ic104	ML	P_ML_Ic104_EVE	GAPDH	24.7779350280762						
Ic104	ML	P_ML_Ic104_EVE	GAPDH	23.5072555541992						
Ic104	ML	P_ML_Ic104_EVE	GAPDH	23.6399822235107						
Be10	B	P_B_Be10_CAM	P3F	29.9349765777588	29.6380014419556	5.82301759719849	0.296975135803223	0.813957213134123	1.03961885354713	0.326058442768126
Be10	B	P_B_Be10_CAM	P3F	30.1406688690186		6.02870988845825	0.502667427062988	0.705800605515209		
Be10	B	P_B_Be10_CAM	P3F	29.2314548492432		5.11949586868286	-0.406546592712402	1.32550911649946		
Be10	B	P_B_Be10_CAM	P3F	29.2449054718018		5.13294649124146	-0.393095970153809	1.31320847903973		
Be10	B	P_B_Be10_CAM	MYOD1	27.6941795349121	27.4999403953552	3.58222055435181	0.194239139556885	0.874033729524255	1.01939631559515	0.230492746033378
Be10	B	P_B_Be10_CAM	MYOD1	27.8430442810059		3.73108530044556	0.343103885650635	0.788343404944347		
